Customer_ID,frequency,recency,T,monetary_value,predicted_purchases_30d,predicted_purchases_60d,predicted_purchases_90d,predicted_clv
AA-10315,1.0,151.0,799.0,4406.072,0.05121933888427079,0.10243867776854167,0.1536580166528124,10707.945129678392
AA-10375,4.0,1042.0,1042.0,57.187000000000005,0.10310760212773036,0.20621520425546205,0.3093228063831911,82.33593755783181
AA-10645,3.0,1070.0,1106.0,560.3816666666667,0.07962614018166414,0.15925228036332917,0.23887842054499284,673.8056363469301
AB-10015,1.0,979.0,1375.0,563.9399999999999,0.035076927144609804,0.07015385428921964,0.10523078143382952,939.9437119534923
AB-10060,3.0,431.0,466.0,971.8426666666666,0.13510090977313874,0.2702018195462766,0.40530272931941536,1982.1985341822278
AB-10105,3.0,635.0,765.0,209.384,0.10192563761988097,0.20385127523976238,0.3057769128596442,322.5716299711075
AB-10150,2.0,1279.0,1377.0,53.449999999999996,0.051435351115560114,0.10287070223112023,0.15430605334668035,50.45532114072974
AB-10165,1.0,940.0,946.0,39.792,0.04583603640496875,0.09167207280993757,0.13750810921490614,88.55445099856081
AB-10255,2.0,756.0,948.0,41.821,0.06718953463582213,0.13437906927164403,0.2015686039074664,51.69382229412449
AC-10420,1.0,1035.0,1248.0,162.16,0.03769641079961093,0.07539282159922185,0.11308923239883274,291.65354140020645
AC-10450,1.0,695.0,764.0,1793.98,0.052692817658230306,0.10538563531646054,0.15807845297469078,4486.664915014635
AD-10180,1.0,881.0,891.0,916.59,0.04771228504447217,0.09542457008894438,0.1431368551334166,2076.712058305606
AF-10870,1.0,152.0,736.0,29.384,0.0539340787053387,0.10786815741067735,0.16180223611601596,77.5704756105633
AF-10885,2.0,915.0,1311.0,58.81,0.05336020790622265,0.10672041581244553,0.16008062371866819,57.54706383924114
AG-10300,1.0,272.0,371.0,5.96,0.07783554384043892,0.15567108768087784,0.2335066315213168,25.456339835691246
AG-10330,1.0,494.0,495.0,108.80000000000001,0.06765053697647895,0.13530107395295782,0.20295161092943648,352.16168350152907
AG-10390,2.0,1100.0,1195.0,12.232000000000001,0.057116990701116886,0.11423398140223377,0.17135097210335087,13.196481945352236
AG-10495,2.0,311.0,1072.0,739.893,0.061724924864437154,0.12344984972887409,0.18517477459331128,831.4229017731941
AG-10525,3.0,394.0,1220.0,420.3673333333333,0.07419912665064304,0.1483982533012852,0.22259737995192821,471.0892004876043
AG-10675,3.0,854.0,949.0,894.5125333333334,0.08854526528123911,0.17709053056247956,0.2656357958437191,1195.7949521954733
AG-10765,1.0,153.0,916.0,10.74,0.046840750632307186,0.09368150126461422,0.14052225189692144,25.94076576976263
AG-10900,3.0,729.0,828.0,504.4099999999999,0.09691144897752599,0.19382289795505242,0.29073434693257794,738.2111460117474
AH-10120,1.0,85.0,247.0,169.192,0.09163086682257608,0.18326173364515239,0.2748926004677283,739.5060350058527
AH-10195,1.0,976.0,1012.0,16.03,0.04377054508049117,0.08754109016098241,0.1313116352414734,35.22460412641237
AH-10210,3.0,662.0,762.0,851.4960000000001,0.10217738274019814,0.20435476548039672,0.3065321482205948,1313.5601495164394
AH-10465,2.0,820.0,1073.0,43.013999999999996,0.061684466190267934,0.12336893238053609,0.18505339857080402,48.79722893949347
AH-10585,1.0,156.0,158.0,15.984,0.10498619017243427,0.20997238034486845,0.31495857051730264,84.25915877697699
AH-10690,5.0,916.0,1349.0,389.32599999999996,0.10218952526900281,0.2043790505380065,0.3065685758070102,528.6421817849529
AI-10855,4.0,1311.0,1311.0,385.967,0.08738096934249413,0.17476193868498827,0.26214290802748175,469.31129069533
AJ-10795,1.0,251.0,706.0,1159.06,0.05533057616230093,0.11066115232460214,0.16599172848690305,3044.735297607614
